[1, 0, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], None]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [0, [16, 128], [[[1, 0, (0, 48), (0, 0), [200, 10, 10, 1], 0, 64, 1], None], [[0, 1, (0, -48), (0, 0), [200, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [15, [16, 128], [[[1, 0, (-24, -18), (2, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-18, 24), (3, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [16, [16, 128], [[[1, 0, (-21, -25), (3, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-15, 30), (3, 6), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [17, [16, 128], [[[1, 0, (-18, -31), (3, -6), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-12, 35), (3, 5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [18, [16, 128], [[[1, 0, (-15, -36), (3, -5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-9, 39), (3, 4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [19, [16, 128], [[[1, 0, (-12, -40), (3, -4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-6, 42), (3, 3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [20, [16, 128], [[[1, 0, (-9, -43), (3, -3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-3, 44), (3, 2), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [21, [16, 128], [[[1, 0, (-6, -45), (3, -2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (0, 45), (3, 1), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [22, [16, 128], [[[1, 0, (-3, -46), (3, -1), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (3, 45), (3, 0), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [23, [16, 128], [[[1, 0, (0, -46), (3, 0), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (6, 44), (3, -1), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [24, [16, 128], [[[1, 0, (3, -45), (3, 1), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (9, 42), (3, -2), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [25, [16, 128], [[[1, 0, (6, -43), (3, 2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (12, 39), (3, -3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [26, [16, 128], [[[1, 0, (9, -40), (3, 3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (15, 35), (3, -4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [27, [16, 128], [[[1, 0, (12, -36), (3, 4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (18, 30), (3, -5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [28, [16, 128], [[[1, 0, (15, -31), (3, 5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (21, 24), (3, -6), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [29, [16, 128], [[[1, 0, (18, -25), (3, 6), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (24, 17), (3, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [30, [16, 128], [[[1, 0, (21, -18), (3, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (26, 10), (2, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [31, [16, 128], [[[1, 0, (23, -11), (2, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (27, 3), (1, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [32, [16, 128], [[[1, 0, (24, -4), (1, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (27, -4), (0, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [33, [16, 128], [[[1, 0, (24, 3), (0, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (26, -11), (-1, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [34, [16, 128], [[[1, 0, (23, 10), (-1, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (24, -18), (-2, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [35, [16, 128], [[[1, 0, (21, 17), (-2, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (21, -25), (-3, -7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [36, [16, 128], [[[1, 0, (18, 24), (-3, 7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (18, -31), (-3, -6), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [37, [16, 128], [[[1, 0, (15, 30), (-3, 6), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (15, -36), (-3, -5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [38, [16, 128], [[[1, 0, (12, 35), (-3, 5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (12, -40), (-3, -4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [39, [16, 128], [[[1, 0, (9, 39), (-3, 4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (9, -43), (-3, -3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [40, [16, 128], [[[1, 0, (6, 42), (-3, 3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (6, -45), (-3, -2), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [41, [16, 128], [[[1, 0, (3, 44), (-3, 2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (3, -46), (-3, -1), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [42, [16, 128], [[[1, 0, (0, 45), (-3, 1), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (0, -46), (-3, 0), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [43, [16, 128], [[[1, 0, (-3, 45), (-3, 0), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-3, -45), (-3, 1), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [44, [16, 128], [[[1, 0, (-6, 44), (-3, -1), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-6, -43), (-3, 2), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [45, [16, 128], [[[1, 0, (-9, 42), (-3, -2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-9, -40), (-3, 3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [46, [16, 128], [[[1, 0, (-12, 39), (-3, -3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-12, -36), (-3, 4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [47, [16, 128], [[[1, 0, (-15, 35), (-3, -4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-15, -31), (-3, 5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [48, [16, 128], [[[1, 0, (-18, 30), (-3, -5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-18, -25), (-3, 6), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [49, [16, 128], [[[1, 0, (-21, 24), (-3, -6), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-21, -18), (-3, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [50, [16, 128], [[[1, 0, (-24, 17), (-3, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-23, -11), (-2, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [51, [16, 128], [[[1, 0, (-26, 10), (-2, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-24, -4), (-1, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [52, [16, 128], [[[1, 0, (-27, 3), (-1, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-24, 3), (0, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [53, [16, 128], [[[1, 0, (-27, -4), (0, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-23, 10), (1, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [54, [16, 128], [[[1, 0, (-26, -11), (1, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-21, 17), (2, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [55, [16, 128], [[[1, 0, (-24, -18), (2, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-18, 24), (3, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [56, [16, 128], [[[1, 0, (-21, -25), (3, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-15, 30), (3, 6), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [57, [16, 128], [[[1, 0, (-18, -31), (3, -6), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-12, 35), (3, 5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [58, [16, 128], [[[1, 0, (-15, -36), (3, -5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-9, 39), (3, 4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [59, [16, 128], [[[1, 0, (-12, -40), (3, -4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-6, 42), (3, 3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [60, [16, 128], [[[1, 0, (-9, -43), (3, -3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-3, 44), (3, 2), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [61, [16, 128], [[[1, 0, (-6, -45), (3, -2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (0, 45), (3, 1), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [62, [16, 128], [[[1, 0, (-3, -46), (3, -1), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (3, 45), (3, 0), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [63, [16, 128], [[[1, 0, (0, -46), (3, 0), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (6, 44), (3, -1), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [64, [16, 128], [[[1, 0, (3, -45), (3, 1), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (9, 42), (3, -2), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [65, [16, 128], [[[1, 0, (6, -43), (3, 2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (12, 39), (3, -3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [66, [16, 128], [[[1, 0, (9, -40), (3, 3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (15, 35), (3, -4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [67, [16, 128], [[[1, 0, (12, -36), (3, 4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (18, 30), (3, -5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [68, [16, 128], [[[1, 0, (15, -31), (3, 5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (21, 24), (3, -6), [197, 10, 10, 1], 0, 64, 1], None]]]]
